OWNER_NAME,DOCUMENT_NUMBER,DOCUMENT_DATE,DOCUMENT_TIME,DOCUMENT_TIME,STATEMENT_DATE,BUILDING_ADDRESS,USER_ID,STATEMENT_YEAR,STATEMENT_NEXT_YEAR,ACC_NUM,ACC_NAME,ACC_SUM_NAME,FORECAST,FORECAST_S,BUDGET,BUDGET_S,BUDGET_N,BUDGET_SN,VARIANCE,VARIANCE_S,VARIANCE_N,VARIANCE_SN,VARIANCE_P,VARIANCE_SP,VARIANCE_NP,VARIANCE_SPN
EmTwo Properties Inc.,5509017,09/25/18,09:24:41,12/31/18,09/25/18,50301 3165 Unity Drive,ABALASINGA,2018,2019,41110,Base rent,Rent,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,0.55,0.55,0.55,0.55
,,,,,,144-146 BLOOR ST. W. & 159 CUMBERLAND ST.,,,,41140,Free rent,Operating Recoveries,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,185772.09,-100,-100,-100,-100
,,,,,,,,,,44110,"
Operating expenses - Accrual",Administration Recoveries,-2769.7,-2769.7,-2769.7,-2769.7,-2769.7,-2769.7,-2769.7,-2769.7,-2769.7,-2769.7,5.33,5.33,5.33,5.33
,,,,,,,,,,44120,Operating expenses - Instalmen,Property Tax Recoveries,108147.87,108147.87,108147.87,108147.87,108147.87,108147.87,108147.87,108147.87,108147.87,108147.87,999.99,999.99,999.99,999.99
,,,,,,,,,,44140,Operating expenses - Prior yea,Additional Rent,49.26,49.26,49.26,49.26,49.26,49.26,49.26,49.26,49.26,49.26,10.98,10.98,10.98,10.98
,,,,,,,,,,44530,Management fee - Instalment,Other Revenues,105427.43,105427.43,105427.43,105427.43,105427.43,105427.43,105427.43,105427.43,105427.43,105427.43,999.99,999.99,999.99,999.99
,,,,,,,,,,44620,"
Property taxes - Instalments",Other Rental Revenues,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,8.19,8.19,8.19,8.19
,,,,,,,,,,44640,Property taxes - Prior year,Property Revenues,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,10377.26,4.02,4.02,4.02,4.02
,,,,,,,,,,45120,"
Licence and rooftop",Janitorial - Operating,50030.04,50030.04,50030.04,50030.04,50030.04,50030.04,50030.04,50030.04,50030.04,50030.04,4.02,4.02,4.02,4.02
,,,,,,,,,,45170,Other,Security,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,3.71,3.71,3.71,3.71
,,,,,,,,,,51105,"
Janitorial",Parking lot / garage,49927.32,49927.32,49927.32,49927.32,49927.32,49927.32,49927.32,49927.32,49927.32,49927.32,999.99,999.99,999.99,999.99
,,,,,,,,,,51110,Pest control,Insurance,165732.01,165732.01,165732.01,165732.01,165732.01,165732.01,165732.01,165732.01,165732.01,165732.01,3.49,3.49,3.49,3.49
,,,,,,,,,,51115,Uniforms,Repairs & Maintenance,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,6.46,6.46,6.46,6.46
,,,,,,,,,,51120,Waste removal,Mechanical & Electrical,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,999.99,999.99,999.99,999.99
